asset_id,asset_type,location,region,urban_type,size_m2,rooms,bathrooms,year_built,age_years,floor,building_floors,has_elevator,has_garden,has_balcony,garage,owner_occupied,public_transport_nearby,distance_to_center_km,energy_class,humidity_level,temperature_avg,noise_level,air_quality_index,valuation_k,condition_score,risk_score,luxury_score,env_score,last_verified_ts,price_per_sqm,quarter_built,decade_built,rooms_per_sqm,bathrooms_per_room,avg_room_size,location_premium,amenity_count,price_vs_region_avg,prediction_ts,size_bin,luxury_category,days_since_verification,hours_since_verification,age_category,efficiency_score,value_segment,anomaly_score,anomaly_flag
asset_0219,property,Catania,south,semiurban,150,2,2,1973,52,4,7,1,0,1,1,1,0,5.03,G,65.1,12.5,45,131,348.95,0.513,0.473,0.6,0.3,2025-06-19 01:14:52+00:00,2326.31,1,1970,0.0133333333333333,1.0,75.0,1.0,3,1.1841196971061425,2025-07-29T01:54:24.856697,"(135.4, 151.3]",mid,40,960.6923046880555,Old,3.7221333333333337,Premium,-1,True
asset_0231,property,Turin,north,urban,180,6,2,1958,67,2,4,1,1,0,0,1,1,1.63,G,69.7,12.6,48,100,388.48,0.535,0.468,0.4,0.3,2025-07-08 16:11:52+00:00,2158.21,1,1950,0.0333333333333333,0.3333333333333333,30.0,1.2,2,1.3117642425230531,2025-07-29T01:54:24.856697,"(167.2, 183.1]",low,20,489.7423046880556,Old,3.021511111111111,Premium,-1,True
asset_0285,property,Rome,center,urban,47,6,2,1979,46,0,4,1,0,0,0,1,1,2.44,G,65.2,23.5,62,36,161.93,0.58,0.45,0.0,0.4,2025-06-12 07:55:52+00:00,3445.23,1,1970,0.1276595744680851,0.3333333333333333,7.833333333333333,1.2,1,0.548632195571531,2025-07-29T01:54:24.856697,"(39.841, 55.9]",low,46,1122.0089713547222,Mature,3.4453191489361705,Budget,-1,True
asset_0378,property,Palermo,south,semiurban,46,4,2,1983,42,3,4,1,0,1,1,1,0,1.39,E,66.5,13.3,25,58,72.89,0.567,0.447,0.4,0.7,2025-06-04 07:50:52+00:00,1584.55,1,1980,0.0869565217391304,0.5,11.5,1.0,3,0.2473434151656877,2025-07-29T01:54:24.856697,"(39.841, 55.9]",low,54,1314.0923046880555,Mature,2.218391304347826,Budget,-1,True
asset_0823,property,Bologna,north,urban,50,4,2,2005,20,4,9,1,0,0,0,1,1,9.64,G,68.6,19.9,46,37,128.03,0.579,0.44,0.0,0.7,2025-06-13 11:56:52+00:00,2560.68,1,2000,0.08,0.5,12.5,1.2,1,0.4323135707635566,2025-07-29T01:54:24.856697,"(39.841, 55.9]",low,45,1093.9923046880556,Modern,2.5606,Budget,-1,True
asset_0920,property,Naples,south,urban,195,6,1,1979,46,0,6,1,1,1,1,1,1,1.04,G,69.5,12.1,25,120,309.77,0.545,0.445,0.8,0.3,2025-06-12 08:35:52+00:00,1588.58,1,1970,0.0307692307692307,0.1666666666666666,32.5,1.2,4,1.0511670972132678,2025-07-29T01:54:24.856697,"(183.1, 199.0]",high,46,1121.3423046880555,Mature,2.8594153846153842,Premium,-1,True
asset_1129,property,Cagliari,islands,rural,71,5,3,1966,59,1,4,1,0,1,0,0,0,1.15,G,69.8,12.2,73,47,133.04,0.545,0.436,0.2,0.4,2025-07-19 05:43:52+00:00,1873.75,1,1960,0.0704225352112676,0.6,14.2,0.8,2,0.4371182391559345,2025-07-29T01:54:24.856697,"(55.9, 71.8]",low,9,236.20897135472222,Old,2.24856338028169,Budget,-1,True
asset_1151,property,Naples,south,urban,182,5,1,1987,38,3,4,1,0,1,1,0,1,1.4,F,66.5,12.3,27,66,460.08,0.543,0.506,0.6,0.7,2025-06-26 09:06:52+00:00,2527.89,1,1980,0.0274725274725274,0.2,36.4,1.2,3,1.561225935648643,2025-07-29T01:54:24.856697,"(167.2, 183.1]",mid,32,784.8256380213888,Mature,4.044659340659341,Luxury,-1,True
asset_1286,property,Catania,south,semiurban,60,4,3,1983,42,0,6,1,0,1,1,1,1,0.4,D,67.5,13.4,25,48,147.69,0.617,0.434,0.4,0.7,2025-06-11 13:55:52+00:00,2461.44,1,1980,0.0666666666666666,0.75,15.0,1.0,3,0.5011681847416714,2025-07-29T01:54:24.856697,"(55.9, 71.8]",low,47,1140.0089713547222,Mature,3.4461,Budget,1,False
asset_1293,property,Cagliari,islands,rural,162,2,1,1952,73,2,4,1,0,1,0,0,0,2.38,G,65.2,13.7,56,49,302.39,0.499,0.545,0.4,0.4,2025-07-07 17:01:52+00:00,1866.61,1,1950,0.0123456790123456,0.5,81.0,0.8,2,0.9935371642991812,2025-07-29T01:54:24.856697,"(151.3, 167.2]",low,21,512.9089713547222,Old,2.6132469135802467,Premium,-1,True
