asset_id,location,size_m2,rooms,bathrooms,year_built,floor,building_floors,has_elevator,has_garden,has_balcony,garage,energy_class,humidity_level,temperature_avg,noise_level,air_quality_index,valuation_k
asset_0000,Genoa,70,4,2,1957,2,9,1,0,0,1,G,68.3,14.9,27,100,0.24
asset_0001,Florence,154,3,1,2006,2,8,1,0,0,0,D,60.1,18.9,24,146,0.34
asset_0002,Bologna,99,3,3,1994,4,6,1,0,0,1,E,39.5,13.4,48,52,0.24
asset_0003,Rome,145,3,3,1989,1,9,1,0,1,0,D,41.0,23.7,25,141,0.47
asset_0004,Florence,106,3,3,1992,0,4,1,0,0,0,C,43.0,15.0,38,34,0.34
asset_0005,Naples,74,2,2,1960,4,7,1,0,1,0,B,61.2,25.0,31,116,0.18
asset_0006,Palermo,57,2,3,2022,1,4,1,1,1,0,F,65.5,17.5,71,116,0.14
asset_0007,Florence,195,3,1,1974,1,7,1,1,1,1,E,59.0,21.0,49,148,0.62
asset_0008,Genoa,64,4,2,1959,2,5,1,0,0,0,C,30.9,22.9,64,36,0.1
asset_0009,Bologna,165,3,1,1991,1,7,1,0,0,1,B,38.5,17.5,70,47,0.56
asset_0010,Milan,129,2,3,1996,1,5,1,1,0,1,E,44.6,19.4,73,31,0.19
asset_0011,Milan,194,4,3,2021,3,7,1,0,0,1,G,46.4,14.1,36,149,0.36
asset_0012,Rome,47,6,2,1985,3,9,1,0,1,0,B,43.5,23.3,49,52,0.09
asset_0013,Milan,110,6,1,1986,4,7,1,0,1,0,C,49.4,21.0,71,48,0.19
asset_0014,Genoa,60,6,3,2004,3,8,1,0,0,0,D,36.0,15.5,55,31,0.13
asset_0015,Turin,55,3,1,2003,3,9,1,1,1,1,A,45.7,21.1,32,72,0.18
asset_0016,Palermo,139,5,3,1985,0,7,1,0,1,0,F,34.4,20.4,71,140,0.42
asset_0017,Naples,187,2,2,1954,3,9,1,0,0,1,A,51.4,13.1,23,122,0.69
asset_0018,Turin,116,3,1,1956,3,6,1,1,0,1,C,36.8,16.6,54,86,0.29
asset_0019,Florence,198,4,3,2002,1,4,1,0,1,0,D,46.4,17.6,79,117,0.5
asset_0020,Rome,183,6,3,1950,2,9,1,0,1,0,G,34.0,19.8,66,79,0.33
asset_0021,Palermo,131,2,3,2002,1,8,1,0,0,0,A,40.1,23.3,63,48,0.2
asset_0022,Naples,79,3,3,2016,3,6,1,0,1,1,A,57.1,19.7,21,78,0.24
asset_0023,Rome,99,5,2,1977,0,8,1,1,0,0,C,43.0,20.6,73,71,0.19
asset_0024,Genoa,61,2,2,1976,0,2,0,0,0,1,G,37.3,19.7,31,69,0.1
asset_0025,Milan,129,2,2,1997,3,7,1,1,0,0,C,61.1,20.7,55,53,0.31
asset_0026,Naples,169,2,2,2015,4,8,1,1,0,1,B,53.7,14.2,58,53,0.38
asset_0027,Turin,149,6,2,1963,1,9,1,0,0,1,A,64.5,14.0,25,65,0.55
asset_0028,Bologna,61,6,1,1982,4,8,1,1,1,0,D,54.6,19.6,42,125,0.19
asset_0029,Rome,183,4,1,2017,4,7,1,0,0,0,F,53.7,12.2,25,41,0.36
asset_0030,Florence,126,6,3,1995,3,4,1,0,0,1,D,63.3,23.9,53,34,0.19
asset_0031,Palermo,155,4,2,1992,0,5,1,0,1,0,E,58.5,16.6,38,139,0.2
asset_0032,Genoa,71,6,3,1984,4,5,1,0,1,0,G,52.1,22.6,50,51,0.2
asset_0033,Naples,108,5,3,2021,0,4,1,0,1,0,D,35.5,13.1,58,140,0.38
asset_0034,Turin,196,3,3,1969,2,3,0,0,0,1,E,42.8,18.2,20,110,0.46
asset_0035,Palermo,123,6,3,1982,2,6,1,0,0,1,B,35.1,19.5,31,113,0.37
asset_0036,Bologna,112,5,3,1968,2,7,1,0,0,0,C,61.2,20.8,76,115,0.21
asset_0037,Turin,150,6,1,1992,2,6,1,1,1,1,C,52.0,18.8,70,55,0.3
asset_0038,Palermo,116,5,1,1969,2,9,1,1,1,1,E,69.0,18.2,74,107,0.17
asset_0039,Bologna,81,4,3,1987,1,4,1,1,1,0,E,40.9,17.2,71,131,0.23
asset_0040,Rome,104,4,3,2001,2,9,1,0,1,1,G,48.6,14.5,45,131,0.27
asset_0041,Naples,90,6,1,1995,4,5,1,0,1,0,B,69.0,22.8,73,86,0.33
asset_0042,Genoa,43,4,1,1956,1,4,1,0,1,1,C,44.8,19.2,64,52,0.1
asset_0043,Genoa,150,2,2,1974,4,7,1,1,1,1,C,33.1,14.2,54,59,0.37
asset_0044,Genoa,197,5,1,1994,0,3,0,0,1,0,F,30.0,20.0,72,93,0.45
asset_0045,Milan,103,2,2,1956,0,2,0,0,1,1,C,37.9,14.3,76,36,0.26
asset_0046,Bologna,89,4,1,1950,3,8,1,0,1,0,G,57.0,12.5,23,72,0.25
asset_0047,Naples,43,2,3,1999,0,3,0,0,1,0,F,34.7,15.3,55,79,0.11
asset_0048,Bologna,82,4,2,1967,3,7,1,0,0,0,D,65.2,19.3,78,88,0.17
asset_0049,Genoa,56,3,3,1953,2,4,1,1,1,1,F,55.2,22.8,37,119,0.12
asset_0050,Palermo,40,3,2,1955,3,9,1,0,0,1,C,48.8,17.5,56,59,0.12
asset_0051,Naples,72,3,1,1961,2,9,1,0,0,1,E,69.3,13.1,74,58,0.14
asset_0052,Florence,156,3,3,1993,1,4,1,0,1,0,D,37.6,18.0,57,66,0.52
asset_0053,Palermo,147,4,3,1960,3,6,1,0,1,0,G,53.5,16.6,48,117,0.37
asset_0054,Naples,166,3,1,2006,4,7,1,0,1,1,C,68.3,19.0,47,125,0.3
asset_0055,Genoa,158,2,1,2007,4,9,1,0,0,1,E,54.2,21.9,51,88,0.28
asset_0056,Palermo,78,3,3,2020,4,7,1,0,1,0,G,36.5,14.4,47,58,0.17
asset_0057,Rome,45,5,3,1987,4,9,1,0,0,1,G,49.3,17.0,74,113,0.11
asset_0058,Milan,124,4,1,1957,4,7,1,1,1,0,B,65.1,19.3,32,146,0.19
asset_0059,Bologna,54,3,1,1971,0,5,1,0,0,0,G,48.0,16.3,35,139,0.12
asset_0060,Florence,152,2,2,1961,0,1,0,0,1,1,C,61.9,21.8,33,70,0.25
asset_0061,Florence,62,4,2,2018,2,3,0,0,1,0,E,35.7,17.0,33,57,0.09
asset_0062,Naples,102,2,3,2005,2,9,1,0,1,0,E,46.5,20.5,47,126,0.13
asset_0063,Rome,106,3,2,1973,4,9,1,0,1,1,D,36.8,12.7,37,140,0.19
asset_0064,Bologna,84,3,3,2012,3,8,1,1,0,1,C,41.2,16.5,30,48,0.31
asset_0065,Rome,92,3,2,1963,4,8,1,0,1,1,D,49.6,20.2,62,148,0.25
asset_0066,Milan,58,3,3,2009,2,3,0,0,0,1,C,63.3,22.5,68,66,0.17
asset_0067,Rome,137,4,2,2003,3,6,1,0,1,0,F,45.8,13.7,63,84,0.47
asset_0068,Naples,124,3,1,1974,0,1,0,0,1,0,B,44.2,15.9,42,72,0.37
asset_0069,Florence,135,6,3,1967,0,5,1,0,1,1,D,48.9,19.2,64,73,0.24
asset_0070,Palermo,154,4,2,1956,1,9,1,0,0,1,F,52.6,15.4,28,146,0.39
