asset_id,asset_type,location,size_m2,rooms,bathrooms,year_built,age_years,floor,building_floors,has_elevator,has_garden,has_balcony,garage,energy_class,humidity_level,temperature_avg,noise_level,air_quality_index,valuation_k,condition_score,risk_score,last_verified_ts
asset_0000,property,Naples,142,5,1,1964,61,2,7,1,0,1,1,B,53.9,17.8,42,104,348.41,0.852,0.14,2025-06-03T09:40:42Z
asset_0001,property,Milan,170,6,2,1979,46,1,9,1,0,1,0,A,69.7,20.0,77,51,222.1,0.73,0.261,2025-07-15T07:09:42Z
asset_0002,property,Palermo,54,4,3,2013,12,0,3,0,0,1,1,F,64.4,20.8,28,68,78.45,0.742,0.271,2025-07-05T22:46:42Z
asset_0003,property,Palermo,48,3,1,1951,74,3,7,1,1,0,0,B,47.6,13.6,27,76,90.58,0.776,0.216,2025-06-29T05:14:42Z
asset_0004,property,Rome,171,3,2,1955,70,1,5,1,1,0,1,D,37.4,24.6,45,73,591.7,0.764,0.254,2025-06-28T01:45:42Z
asset_0005,property,Palermo,87,5,1,2011,14,4,9,1,1,1,1,A,40.9,22.8,45,118,190.65,0.857,0.146,2025-07-14T20:05:42Z
asset_0006,property,Florence,54,6,1,2020,5,0,8,1,0,0,0,E,45.8,15.8,30,144,152.59,0.828,0.187,2025-06-05T11:21:42Z
asset_0007,property,Florence,44,3,3,1990,35,3,4,1,0,0,0,G,54.9,16.3,67,148,84.27,0.774,0.208,2025-05-26T09:59:42Z
asset_0008,property,Bologna,143,4,3,2014,11,2,7,1,1,0,1,C,68.9,23.0,24,119,266.22,0.688,0.319,2025-07-06T16:06:42Z
asset_0009,property,Naples,163,6,3,2012,13,0,4,1,0,0,1,F,52.5,21.0,56,52,429.2,0.762,0.242,2025-06-15T14:08:42Z
asset_0010,property,Florence,52,4,3,1977,48,1,3,0,1,1,0,F,62.3,20.2,25,57,173.52,0.767,0.237,2025-06-07T02:30:42Z
asset_0011,property,Bologna,131,2,3,2011,14,0,1,0,0,1,0,G,39.1,17.6,71,106,421.54,0.75,0.245,2025-06-25T05:19:42Z
asset_0012,property,Florence,176,6,1,2000,25,1,5,1,1,0,0,C,39.8,14.2,51,125,447.12,0.837,0.16,2025-06-08T21:58:42Z
asset_0013,property,Florence,91,5,2,1988,37,1,4,1,0,0,1,B,42.0,15.7,36,88,255.62,0.857,0.143,2025-06-02T19:49:42Z
asset_0014,property,Bologna,168,4,2,1951,74,4,8,1,1,1,0,D,47.9,19.2,74,97,247.84,0.804,0.183,2025-07-06T08:51:42Z
asset_0015,property,Naples,77,6,2,2019,6,2,9,1,0,0,0,B,33.6,22.9,79,88,131.7,0.872,0.118,2025-05-30T15:56:42Z
asset_0016,property,Turin,186,3,3,1968,57,3,7,1,0,1,0,D,67.6,17.2,58,111,586.57,0.703,0.314,2025-06-15T12:40:42Z
asset_0017,property,Bologna,190,3,3,1956,69,3,5,1,0,0,0,C,69.3,18.7,68,31,663.36,0.701,0.309,2025-07-13T03:56:42Z
asset_0018,property,Turin,199,4,3,1958,67,0,3,0,1,1,0,F,58.0,23.0,39,53,438.94,0.757,0.279,2025-06-18T07:51:42Z
asset_0019,property,Florence,151,2,3,1974,51,4,6,1,0,0,1,F,36.4,19.1,73,64,414.63,0.805,0.176,2025-07-11T01:35:42Z
asset_0020,property,Bologna,72,6,3,2016,9,0,1,0,1,0,0,A,51.7,18.6,41,148,144.27,0.886,0.115,2025-06-19T13:16:42Z
asset_0021,property,Florence,90,4,3,1970,55,0,1,0,0,0,0,C,37.8,21.4,38,33,113.03,0.829,0.181,2025-07-17T05:27:42Z
asset_0022,property,Rome,197,6,2,1955,70,2,6,1,0,1,0,G,30.6,24.1,68,75,679.39,0.663,0.307,2025-06-01T19:34:42Z
asset_0023,property,Turin,106,3,1,2003,22,1,4,1,1,0,0,B,52.8,13.3,51,76,397.0,0.801,0.176,2025-06-16T17:56:42Z
asset_0024,property,Florence,169,3,1,1982,43,0,6,1,0,0,0,F,44.4,15.8,74,55,517.69,0.8,0.277,2025-06-05T03:58:42Z
